id,haor_id,name,start_chainage,finish_chainage,length,volume,vent_no,dpp_cost,worktype_id
250,13,Irrigation Inlet No-95 in  Mokhar Haor Project ,0,0,0,0,0,0,7
251,13,Irrigation Inlet No-96 in  Mokhar Haor Project ,0,0,0,0,0,0,7
252,13,Irrigation Inlet No-97 in  Mokhar Haor Project ,0,0,0,0,0,0,7
253,13,Irrigation Inlet No-98 in  Mokhar Haor Project ,0,0,0,0,0,0,7
254,13,Irrigation Inlet No-99 in  Mokhar Haor Project ,0,0,0,0,0,0,7
255,13,Irrigation Inlet No-100 in  Mokhar Haor Project ,0,0,0,0,0,0,7
256,13,Irrigation Inlet No-101 in  Mokhar Haor Project ,0,0,0,0,0,0,7
321,13,Chargaowdair Khal,0.17,3.206,3.036,0,0,0,3
322,13,Chhotokatari Khal,0.184,3.448,3.264,0,0,0,3
323,13,Rajendrapur Khal,0,4.327,4.327,0,0,0,3
324,13,Islampur Khal,0.157,0.791,0.634,0,0,0,3
325,13,Salukadar Khal,0,2.428,2.428,0,0,0,3
326,13,Soay beel khal,0.094,3.379,3.285,0,0,0,3
327,13,Chatal beel Khal,0,5.217,5.217,0,0,0,3
328,13,Purohogun khal,0,2.428,2.428,0,0,0,3
329,13,Ratna River,0,10,8.614,0,0,0,4
330,13,Sutki River,13.1,17.6,4.5,0,0,0,3
3,14,Submersible Embankment from 0.100 to 23.39,0.1,23.39,22.03,,,,2
32,14,1-Vent Regulator at Km4.77 in Noapara Haor Project ,1.64,1.64,0,0,1,0,5
33,14,1-Vent Regulator at Km12.34 in Noapara Haor Project ,4.77,4.77,0,0,1,0,5
34,14,2-Vent Regulator at Km16.13 in Noapara Haor Project ,12.34,12.34,0,0,2,0,5
35,14,3-Vent Regulator at Km22.64 in Noapara Haor Project ,16.13,16.13,0,0,3,0,5
36,14,4-Vent Regulator at Km2.09 in Noapara Haor Project ,22.64,22.64,0,0,4,0,5
81,14,4m causeway at km 23.38 in Noapara Haor Project ,23.38,23.38,0,0,4,0,6
114,14,Box Sluice at Km10.48 in Noapara Haor Project ,10.48,10.48,0,0,0,0,9
115,14,Box Sluice at Km11.17 in Noapara Haor Project ,11.17,11.17,0,0,0,0,9
178,14,Irrigation Inlet No-23 in  Noapara Haor Project ,0,0,0,0,0,0,7
179,14,Irrigation Inlet No-24 in  Noapara Haor Project ,0,0,0,0,0,0,7
180,14,Irrigation Inlet No-25 in  Noapara Haor Project ,0,0,0,0,0,0,7
181,14,Irrigation Inlet No-26 in  Noapara Haor Project ,0,0,0,0,0,0,7
182,14,Irrigation Inlet No-27 in  Noapara Haor Project ,0,0,0,0,0,0,7
183,14,Irrigation Inlet No-28 in  Noapara Haor Project ,0,0,0,0,0,0,7
184,14,Irrigation Inlet No-29 in  Noapara Haor Project ,0,0,0,0,0,0,7
185,14,Irrigation Inlet No-30 in  Noapara Haor Project ,0,0,0,0,0,0,7
186,14,Irrigation Inlet No-31 in  Noapara Haor Project ,0,0,0,0,0,0,7
187,14,Irrigation Inlet No-32 in  Noapara Haor Project ,0,0,0,0,0,0,7
188,14,Irrigation Inlet No-33 in  Noapara Haor Project ,0,0,0,0,0,0,7
189,14,Irrigation Inlet No-34 in  Noapara Haor Project ,0,0,0,0,0,0,7
190,14,Irrigation Inlet No-35 in  Noapara Haor Project ,0,0,0,0,0,0,7
191,14,Irrigation Inlet No-36 in  Noapara Haor Project ,0,0,0,0,0,0,7
299,14,Lalpur Khal,0.41,4.4,3.99,0,0,0,3
300,14,Naluar Khal,0.2,0.8,0.6,0,0,0,3
301,14,Maharkona Khal,0.3,3.3,3,0,0,0,3
302,14,Nabinpur Khal,4,6.8,2.8,0,0,0,3
303,14,Jalalpur Khal,0.09,0.457,0.367,0,0,0,3
